male,white,bisexual
male,white,bisexual
female,white,bisexual
female,white,gay
male,white,something else
male,black,something else
male,white,straight
female,black,bisexual
female,white,bisexual
female,white,something else
female,white,bisexual
female,white,gay
male,white,something else
male,white,something else
female,white,something else
male,white,something else
male,white,bisexual
male,black,bisexual
female,white,something else
male,white,something else
male,white,something else
female,black,something else
female,black,bisexual
female,white,something else
female,black,something else
female,white,bisexual
male,white,gay
male,white,something else
female,white,straight
female,black,something else
female,white,something else
male,white,something else
male,white,gay
female,white,something else
female,white,straight
male,white,something else
female,white,gay
male,white,gay
male,white,gay
male,white,bisexual
female,black,straight
male,black,straight
female,white,bisexual
male,white,gay
female,white,gay
female,white,straight
male,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,something else
female,white,something else
male,white,bisexual
female,white,something else
female,white,bisexual
male,black,gay
female,white,bisexual
female,white,gay
female,white,straight
male,white,something else
female,white,something else
female,white,straight
male,white,bisexual
female,white,straight
female,white,something else
male,white,something else
female,white,straight
male,white,bisexual
female,white,gay
female,white,straight
female,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,bisexual
female,black,bisexual
female,black,gay
female,white,something else
male,white,bisexual
female,white,something else
female,white,something else
male,white,something else
male,white,bisexual
female,white,something else
female,white,bisexual
male,white,something else
female,filipino,something else
male,white,something else
male,white,something else
female,black,bisexual
male,white,gay
male,white,bisexual
female,black,bisexual
female,white,straight
female,white,something else
female,white,something else
female,black,bisexual
male,white,something else
male,white,bisexual
female,white,something else
male,white,something else
male,white,bisexual
male,white,straight
male,white,gay
male,black,something else
female,white,bisexual
female,white,bisexual
female,black,something else
male,white,straight
female,white,gay
male,white,gay
male,white,gay
male,white,bisexual
female,white,bisexual
male,white,gay
male,white,something else
female,chinese,bisexual
male,black,bisexual
female,black,bisexual
female,white,gay
female,white,something else
male,white,something else
male,white,gay
male,filipino,gay
male,white,something else
female,white,straight
female,black,gay
female,white,bisexual
male,white,bisexual
male,white,something else
female,white,bisexual
female,white,gay
male,white,something else
male,white,straight
male,white,something else
female,white,straight
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
female,black,bisexual
female,black,something else
male,white,gay
male,white,something else
male,white,bisexual
male,white,gay
female,black,bisexual
female,white,something else
female,white,gay
male,white,something else
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,something else
female,black,gay
female,filipino,gay
female,white,bisexual
female,white,something else
female,white,bisexual
male,white,something else
female,white,gay
female,white,something else
female,white,straight
male,white,bisexual
female,white,something else
male,white,bisexual
male,indian,gay
female,filipino,straight
male,white,something else
female,white,straight
female,black,straight
male,black,gay
female,white,straight
female,white,something else
female,black,bisexual
male,indian,something else
female,white,gay
female,white,bisexual
female,white,something else
female,white,bisexual
female,white,straight
female,white,something else
female,white,something else
male,white,bisexual
female,white,bisexual
female,white,something else
female,white,something else
female,white,bisexual
male,white,straight
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,bisexual
female,black,something else
male,white,bisexual
male,white,gay
male,white,straight
male,white,straight
male,white,straight
male,white,straight
male,white,straight
female,white,something else
female,white,gay
male,white,something else
male,white,bisexual
female,white,something else
female,white,something else
male,white,something else
female,white,something else
male,white,bisexual
male,white,bisexual
male,white,something else
female,white,straight
male,white,something else
female,white,something else
female,white,straight
male,white,gay
female,white,gay
female,white,bisexual
female,white,bisexual
female,white,gay
female,white,gay
female,white,straight
female,white,something else
male,white,straight
male,black,straight
male,white,gay
female,white,something else
female,white,something else
male,white,bisexual
male,black,bisexual
female,white,gay
female,white,something else
female,black,gay
female,white,bisexual
male,white,bisexual
female,white,gay
female,white,gay
male,white,gay
female,black,gay
female,white,straight
male,white,something else
female,white,straight
female,black,something else
male,black,something else
male,white,something else
male,white,something else
male,black,straight
female,white,something else
female,black,bisexual
female,white,something else
female,white,straight
male,white,something else
male,white,something else
male,white,something else
male,white,gay
male,filipino,something else
male,white,something else
female,white,straight
female,white,gay
female,black,something else
female,white,something else
male,white,something else
female,white,something else
male,white,straight
female,white,bisexual
female,white,bisexual
male,white,gay
male,white,something else
male,white,bisexual
female,black,bisexual
female,white,gay
female,white,something else
male,white,bisexual
male,white,something else
male,white,bisexual
male,white,something else
male,white,straight
female,white,something else
male,white,gay
female,white,something else
female,white,something else
male,white,something else
male,indian,something else
male,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,bisexual
female,white,something else
male,white,bisexual
female,white,bisexual
male,white,something else
female,white,something else
male,black,bisexual
female,white,bisexual
male,white,something else
female,white,straight
female,white,something else
female,black,something else
female,white,straight
female,white,something else
male,white,bisexual
male,black,something else
female,black,gay
female,black,bisexual
female,white,something else
female,black,bisexual
male,black,bisexual
female,indian,bisexual
female,white,straight
female,black,bisexual
female,black,bisexual
male,white,bisexual
male,chinese,bisexual
female,chinese,bisexual
female,black,gay
female,white,something else
female,black,something else
female,white,something else
male,white,something else
female,white,something else
male,white,straight
male,white,something else
male,white,gay
female,white,something else
male,white,something else
female,black,something else
male,white,something else
male,white,bisexual
female,white,gay
female,white,something else
female,white,bisexual
male,white,something else
male,white,gay
male,white,something else
male,black,something else
female,white,something else
female,white,straight
male,white,something else
female,white,gay
female,white,something else
male,white,gay
female,white,something else
male,white,straight
female,white,bisexual
male,white,bisexual
female,white,something else
female,white,bisexual
female,white,something else
female,white,something else
female,white,bisexual
male,white,gay
male,white,bisexual
female,white,something else
female,white,gay
female,white,gay
female,white,bisexual
female,white,something else
female,white,something else
female,white,gay
female,black,gay
male,black,something else
male,white,something else
male,white,gay
female,white,bisexual
female,white,gay
female,white,something else
female,white,gay
female,black,bisexual
female,white,something else
male,white,bisexual
female,white,gay
male,white,gay
male,white,gay
male,white,bisexual
male,white,straight
female,black,gay
male,black,something else
male,white,bisexual
female,white,bisexual
female,indian,something else
female,white,bisexual
male,white,something else
female,white,straight
female,white,straight
male,white,bisexual
male,white,straight
female,white,something else
female,white,straight
female,white,bisexual
female,white,something else
female,white,something else
male,black,something else
female,black,something else
male,white,bisexual
male,white,gay
female,black,bisexual
female,white,something else
female,chinese,something else
male,indian,gay
female,white,something else
female,white,something else
male,white,something else
female,white,something else
female,white,something else
male,filipino,gay
male,white,something else
female,white,bisexual
female,white,gay
male,white,something else
female,white,bisexual
female,white,bisexual
male,white,straight
female,white,something else
male,white,gay
male,white,something else
male,white,gay
male,white,bisexual
female,white,something else
male,white,something else
female,black,something else
male,white,straight
male,white,something else
male,black,bisexual
female,white,gay
male,white,something else
male,white,straight
male,white,bisexual
female,white,bisexual
male,white,bisexual
female,white,bisexual
male,white,bisexual
male,white,something else
female,white,bisexual
male,white,bisexual
male,white,gay
male,white,bisexual
female,white,bisexual
male,white,something else
male,filipino,straight
male,white,bisexual
male,white,something else
male,white,something else
female,white,straight
female,black,bisexual
male,white,something else
male,white,bisexual
male,white,gay
female,white,gay
female,white,bisexual
male,black,something else
female,white,gay
female,white,gay
male,white,something else
male,white,something else
female,white,straight
female,white,something else
female,white,straight
male,white,gay
male,white,something else
female,white,gay
female,white,gay
female,white,gay
female,white,gay
female,white,something else
female,white,gay
female,white,something else
male,white,gay
female,black,gay
female,white,something else
female,white,something else
female,white,bisexual
female,white,bisexual
female,chinese,something else
male,white,bisexual
female,white,straight
female,white,straight
male,white,bisexual
male,white,gay
male,white,straight
female,white,bisexual
female,white,something else
female,white,straight
male,black,straight
male,white,bisexual
female,white,bisexual
female,black,something else
male,white,bisexual
male,white,something else
female,filipino,gay
male,white,something else
male,white,something else
male,indian,something else
female,white,something else
female,black,straight
female,white,bisexual
female,white,something else
male,black,straight
female,white,bisexual
male,white,bisexual
female,white,bisexual
female,white,something else
female,white,something else
female,indian,gay
female,white,straight
male,white,something else
female,white,straight
female,white,gay
female,white,something else
female,white,gay
female,white,gay
male,white,bisexual
female,black,gay
female,white,bisexual
male,white,bisexual
male,white,straight
male,indian,something else
male,white,something else
female,white,bisexual
female,white,bisexual
female,white,bisexual
female,white,gay
female,white,bisexual
male,white,bisexual
female,white,bisexual
male,white,gay
female,white,something else
female,white,something else
female,white,something else
male,white,straight
female,white,something else
female,white,something else
female,white,gay
female,white,something else
female,white,gay
male,white,something else
female,white,bisexual
female,white,bisexual
male,white,gay
female,white,gay
female,white,straight
male,white,something else
female,white,something else
male,white,gay
female,white,gay
female,white,gay
female,white,bisexual
male,white,straight
male,white,bisexual
female,white,gay
female,white,bisexual
male,white,gay
female,white,gay
female,black,something else
female,white,gay
female,white,something else
female,white,bisexual
male,white,gay
female,white,gay
female,white,something else
female,white,something else
male,white,bisexual
female,white,something else
female,white,something else
male,white,something else
female,white,something else
female,white,gay
female,white,gay
male,white,bisexual
female,white,something else
female,white,gay
male,black,gay
female,black,gay
male,white,bisexual
male,chinese,bisexual
male,white,gay
male,white,bisexual
male,white,straight
male,white,bisexual
female,white,something else
female,white,something else
male,white,something else
male,white,bisexual
female,white,gay
female,white,something else
male,white,gay
male,white,something else
female,white,bisexual
female,white,straight
female,white,something else
female,white,something else
female,white,something else
female,white,something else
male,white,straight
female,black,something else
male,white,something else
female,black,straight
male,black,something else
female,white,gay
male,white,bisexual
male,white,bisexual
female,black,bisexual
female,white,something else
female,white,something else
male,white,something else
male,white,something else
female,white,something else
female,white,bisexual
male,white,straight
male,white,bisexual
male,white,bisexual
female,white,straight
female,white,gay
female,white,bisexual
female,black,bisexual
female,white,something else
male,white,something else
male,white,something else
female,white,something else
male,white,something else
female,white,something else
male,filipino,gay
male,white,bisexual
female,white,straight
male,white,something else
male,white,bisexual
male,white,something else
female,white,straight
male,white,bisexual
male,white,something else
female,white,something else
male,white,something else
male,white,something else
male,white,bisexual
female,white,something else
female,white,something else
female,black,gay
male,white,gay
female,white,bisexual
male,white,straight
female,white,something else
male,white,straight
female,white,something else
male,white,bisexual
male,white,bisexual
male,white,gay
female,white,gay
male,white,something else
male,white,straight
female,white,straight
male,white,gay
female,white,something else
female,white,straight
male,white,bisexual
male,white,gay
male,white,something else
male,white,something else
male,white,gay
male,chinese,straight
female,chinese,gay
male,white,bisexual
female,black,straight
female,white,straight
male,white,something else
male,white,something else
female,white,straight
male,white,something else
female,white,gay
female,white,something else
female,white,something else
female,white,something else
female,white,straight
female,white,something else
female,white,bisexual
female,white,something else
male,white,straight
female,white,something else
female,indian,something else
female,black,something else
female,white,something else
female,black,something else
female,black,gay
female,black,gay
male,white,something else
female,white,something else
male,white,bisexual
female,white,bisexual
female,white,bisexual
female,white,something else
male,white,something else
female,white,bisexual
male,white,bisexual
female,white,bisexual
male,white,something else
female,white,straight
male,white,something else
female,white,gay
male,white,bisexual
male,white,gay
male,white,something else
female,black,gay
female,white,something else
male,filipino,bisexual
female,white,bisexual
female,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,something else
female,white,bisexual
female,white,something else
female,white,bisexual
male,black,gay
male,white,something else
male,white,something else
male,white,something else
female,white,something else
female,white,something else
female,white,something else
female,indian,something else
female,white,something else
female,white,bisexual
female,white,gay
male,white,straight
female,white,something else
female,black,bisexual
male,white,bisexual
female,white,straight
female,black,something else
male,white,bisexual
female,white,gay
female,white,something else
male,white,bisexual
male,white,gay
female,white,straight
male,white,something else
male,white,something else
female,white,something else
male,white,gay
male,white,something else
female,white,something else
female,white,bisexual
male,white,straight
female,white,gay
female,white,bisexual
female,filipino,bisexual
male,white,something else
male,white,something else
female,white,something else
male,white,gay
female,white,bisexual
female,chinese,bisexual
male,white,something else
female,white,gay
female,white,something else
female,white,bisexual
female,white,bisexual
female,white,bisexual
male,white,bisexual
female,white,bisexual
male,black,something else
male,white,straight
male,white,something else
male,white,something else
female,white,bisexual
female,white,gay
female,white,something else
female,white,bisexual
female,white,bisexual
female,black,something else
female,white,something else
female,white,something else
male,white,bisexual
female,white,straight
male,white,something else
male,white,gay
male,white,something else
male,white,something else
male,white,something else
male,white,gay
female,white,bisexual
male,white,something else
female,white,bisexual
male,white,straight
female,black,something else
female,white,something else
male,white,gay
male,white,something else
male,white,something else
male,white,something else
female,white,something else
female,white,something else
female,white,bisexual
female,white,something else
female,white,bisexual
male,black,gay
female,white,gay
female,white,something else
female,white,straight
male,white,bisexual
female,white,bisexual
female,white,something else
male,white,something else
female,black,bisexual
female,chinese,bisexual
male,white,something else
male,white,gay
female,white,something else
female,white,something else
male,white,bisexual
female,white,gay
female,indian,something else
male,white,straight
female,white,gay
female,white,gay
male,white,something else
male,white,bisexual
male,black,straight
male,white,gay
male,white,gay
male,white,straight
female,filipino,gay
female,white,gay
male,white,gay
male,chinese,something else
male,white,something else
male,white,something else
female,white,bisexual
male,white,straight
male,white,bisexual
male,white,something else
female,white,straight
female,black,bisexual
female,white,something else
female,white,straight
male,black,bisexual
female,white,something else
female,white,straight
female,black,something else
male,white,bisexual
male,white,something else
male,white,something else
female,white,bisexual
female,white,gay
female,white,something else
female,white,something else
female,white,something else
male,white,something else
female,chinese,bisexual
female,white,gay
male,white,straight
female,white,gay
male,white,bisexual
female,white,bisexual
male,white,bisexual
male,white,something else
female,black,bisexual
male,black,something else
male,white,something else
female,white,something else
male,black,bisexual
female,white,something else
female,black,gay
male,white,gay
female,white,gay
male,white,something else
female,white,something else
male,black,something else
female,black,gay
male,white,bisexual
female,white,bisexual
male,white,bisexual
female,white,something else
male,white,something else
male,white,something else
female,white,straight
female,white,something else
male,white,gay
male,white,something else
male,white,something else
female,white,something else
female,black,gay
male,white,bisexual
female,white,bisexual
female,black,bisexual
male,white,something else
female,white,something else
female,white,something else
female,white,straight
male,white,bisexual
male,black,something else
male,filipino,gay
female,white,something else
male,white,bisexual
female,white,something else
male,white,bisexual
female,white,gay
female,white,gay
female,white,bisexual
female,white,bisexual
male,white,bisexual
female,black,something else
male,filipino,bisexual
female,white,something else
female,white,something else
male,white,something else
male,black,something else
male,black,straight
female,white,bisexual
female,white,gay
male,white,gay
female,white,something else
male,black,straight
male,white,something else
male,black,something else
female,white,something else
female,white,something else
female,white,something else
female,white,gay
female,white,something else
female,white,something else
female,white,bisexual
male,white,something else
male,white,bisexual
female,white,straight
female,white,something else
female,filipino,straight
male,white,straight
male,white,something else
male,white,bisexual
female,white,something else
female,white,straight
male,white,something else
female,black,gay
male,white,something else
female,white,something else
female,white,straight
female,white,bisexual
female,white,bisexual
female,white,gay
female,white,bisexual
female,black,something else
female,white,gay
female,black,something else
male,black,bisexual
female,white,something else
female,white,straight
female,white,bisexual
male,white,bisexual
female,white,something else
female,black,straight
female,white,gay
male,white,straight
female,indian,bisexual
male,white,something else
male,white,something else
male,white,bisexual
male,white,straight
male,white,straight
female,black,bisexual
male,white,something else
female,white,straight
female,white,gay
male,white,gay
male,white,gay
male,white,bisexual
female,white,something else
female,white,straight
male,white,something else
female,white,something else
female,white,bisexual
female,white,straight
female,black,something else
male,white,something else
male,white,gay
male,white,something else
female,white,straight
male,white,straight
male,black,bisexual
male,black,gay
female,black,gay
male,white,bisexual
female,white,something else
female,white,straight
female,black,something else
male,white,something else
female,white,something else
female,white,straight
male,white,bisexual
female,white,straight
male,white,gay
female,white,bisexual
female,white,bisexual
female,white,something else
female,black,bisexual
female,black,something else
female,white,something else
male,white,bisexual
female,white,something else
female,white,something else
female,white,something else
male,white,gay
female,white,something else
female,white,straight
male,white,gay
female,black,something else
female,white,straight
female,white,straight
male,white,gay
female,white,something else
male,white,bisexual
female,white,something else
male,white,straight
male,white,gay
female,chinese,bisexual
female,black,bisexual
female,white,gay
female,white,straight
female,black,gay
male,black,gay
male,white,gay
female,white,something else
female,black,something else
male,white,something else
female,black,bisexual
male,black,something else
female,white,bisexual
female,black,gay
male,white,bisexual
male,white,gay
female,white,bisexual
female,white,straight
female,black,straight
female,black,something else
female,white,something else
male,white,something else
male,white,bisexual
female,white,something else
male,indian,something else
male,black,gay
male,white,something else
male,white,gay
female,white,bisexual
male,white,gay
female,white,gay
female,white,bisexual
male,white,straight
male,white,something else
female,white,bisexual
male,white,something else
female,white,straight
male,white,something else
female,white,something else
female,white,bisexual
male,white,something else
male,white,something else
male,white,something else
male,white,something else
male,white,gay
female,white,gay
female,white,something else
female,white,something else
female,white,gay
female,white,something else
female,white,gay
male,white,gay
male,white,something else
male,black,something else
male,white,straight
male,black,straight
male,black,straight
male,white,gay
female,white,gay
female,black,gay
male,black,bisexual
female,white,gay
female,white,something else
female,white,gay
male,black,bisexual
male,white,gay
male,filipino,something else
male,white,gay
male,white,something else
female,white,something else
male,white,gay
male,white,something else
male,white,something else
male,white,bisexual
female,white,gay
female,white,bisexual
female,white,something else
female,white,something else
male,white,gay
female,white,bisexual
female,white,straight
female,white,something else
female,white,bisexual
male,white,gay
male,white,bisexual
female,white,something else
female,white,something else
male,white,gay
male,white,straight
male,black,bisexual
male,white,bisexual
male,white,something else
female,white,something else
male,white,something else
female,white,straight
male,white,something else
male,white,something else
female,white,gay
female,white,something else
female,white,bisexual
male,white,something else
female,white,gay
male,white,something else
male,white,bisexual
male,white,bisexual
female,white,something else
male,white,something else
female,white,something else
male,black,gay
male,white,something else
male,white,bisexual
female,white,gay
female,chinese,bisexual
female,black,something else
female,black,gay
male,white,something else
male,white,bisexual
male,white,gay
female,white,something else
male,black,gay
female,white,gay
male,black,something else
female,white,something else
male,white,something else
female,white,something else
female,white,something else
female,white,gay
female,white,straight
female,white,bisexual
female,white,straight
female,white,gay
male,white,bisexual
female,black,straight
female,white,something else
male,black,gay
male,white,something else
male,white,something else
male,white,straight
male,white,straight
male,white,something else
male,white,straight
male,white,straight
male,white,bisexual
male,white,bisexual
male,white,bisexual
female,white,something else
female,white,gay
male,white,something else
male,white,gay
male,black,something else
male,white,bisexual
male,white,something else
male,black,straight
male,white,bisexual
male,white,bisexual
male,white,gay
female,white,straight
male,white,gay
female,white,something else
female,white,bisexual
male,white,bisexual
male,white,straight
male,white,straight
female,white,something else
female,black,something else
female,white,something else
male,white,bisexual
male,black,straight
male,white,something else
female,white,straight
male,white,something else
male,white,something else
female,white,straight
male,white,something else
female,white,straight
female,white,bisexual
female,chinese,bisexual
female,white,straight
male,white,something else
male,white,bisexual
female,white,something else
male,white,something else
female,white,gay
male,white,bisexual
male,indian,straight
male,black,something else
female,white,bisexual
female,black,bisexual
female,white,bisexual
male,white,something else
female,black,gay
female,white,something else
female,white,something else
male,white,gay
female,white,something else
female,white,gay
female,white,something else
male,white,something else
female,white,bisexual
male,white,gay
female,white,gay
male,white,something else
female,white,bisexual
male,white,straight
female,white,something else
female,white,gay
female,white,something else
female,white,bisexual
female,black,something else
male,white,bisexual
female,white,bisexual
female,black,something else
female,white,bisexual
male,black,something else
female,black,gay
female,white,gay
male,white,bisexual
male,white,something else
male,white,something else
female,white,something else
male,white,something else
male,indian,gay
male,white,bisexual
male,white,something else
female,white,something else
female,white,something else
female,white,gay
female,white,something else
female,white,gay
female,white,something else
female,white,straight
male,white,gay
male,white,something else
male,white,gay
female,white,something else
male,white,straight
female,white,straight
male,black,something else
female,white,gay
male,white,something else
female,white,bisexual
female,white,gay
female,white,something else
male,white,something else
male,white,straight
male,white,bisexual
male,white,bisexual
female,white,gay
female,white,bisexual
female,white,bisexual
female,black,bisexual
female,white,bisexual
female,white,bisexual
female,white,straight
female,black,something else
male,white,bisexual
male,white,bisexual
female,white,straight
male,white,something else
female,black,something else
male,white,gay
female,white,something else
female,white,something else
male,black,straight
female,white,bisexual
female,white,something else
female,filipino,bisexual
female,white,something else
male,white,something else
female,black,bisexual
female,white,something else
male,white,something else
male,white,gay
female,white,something else
male,white,gay
female,white,something else
female,white,something else
female,white,bisexual
male,white,gay
female,white,bisexual
male,white,something else
female,white,something else
male,black,something else
male,white,straight
female,white,straight
male,white,bisexual
female,white,gay
male,white,something else
male,white,bisexual
female,black,bisexual
female,white,something else
female,white,bisexual
female,white,bisexual
female,white,something else
female,white,gay
male,black,something else
female,white,gay
female,white,bisexual
female,white,something else
female,white,something else
male,white,straight
male,white,straight
female,white,gay
female,white,something else
male,white,gay
female,white,something else
male,white,gay
male,white,gay
female,black,bisexual
male,white,something else
male,white,gay
female,white,straight
male,white,something else
female,white,something else
male,black,bisexual
female,white,gay
female,white,something else
male,white,gay
female,white,bisexual
male,white,gay
female,white,straight
female,white,something else
male,white,straight
male,white,something else
female,white,bisexual
male,white,gay
female,white,gay
female,white,gay
male,white,something else
female,white,something else
male,black,something else
female,white,something else
female,white,gay
female,white,something else
male,white,gay
male,white,bisexual
male,white,straight
male,white,something else
female,white,bisexual
male,white,gay
male,white,something else
female,white,something else
male,white,bisexual
female,white,bisexual
male,white,bisexual
male,white,something else
male,black,something else
female,white,bisexual
female,black,something else
male,white,something else
male,white,straight
female,white,something else
male,white,something else
male,black,gay
female,white,something else
male,white,bisexual
female,white,straight
female,white,something else
female,white,something else
female,white,gay
female,white,bisexual
female,white,straight
male,white,bisexual
male,white,something else
female,white,something else
female,white,something else
female,white,gay
male,white,something else
male,white,something else
male,white,something else
female,white,something else
female,white,straight
male,white,something else
male,white,something else
female,black,something else
female,white,straight
female,white,something else
male,white,bisexual
female,filipino,bisexual
male,white,something else
male,white,bisexual
male,filipino,bisexual
male,white,bisexual
male,white,straight
female,white,gay
female,white,something else
male,white,something else
male,white,something else
female,white,something else
female,white,straight
female,white,something else
female,white,something else
female,white,gay
male,black,bisexual
female,white,something else
male,white,something else
male,white,gay
female,white,something else
male,white,something else
male,white,straight
female,white,something else
female,white,something else
female,white,bisexual
female,white,straight
female,chinese,straight
female,white,straight
female,black,something else
male,white,something else
female,white,something else
female,white,something else
female,white,something else
female,black,something else
male,white,something else
female,white,bisexual
female,black,something else
male,white,bisexual
female,white,something else
female,white,straight
female,white,straight
female,white,straight
female,white,straight
male,white,gay
male,white,something else
female,white,something else
male,white,something else
male,black,something else
female,white,bisexual
male,white,gay
male,white,something else
female,white,something else
male,white,gay
female,white,something else
male,white,something else
male,white,straight
male,white,something else
female,indian,bisexual
female,indian,something else
female,white,something else
male,black,bisexual
male,black,straight
female,white,something else
female,white,something else
male,white,something else
female,black,something else
female,black,gay
male,white,bisexual
female,white,bisexual
male,filipino,something else
female,white,something else
female,white,something else
female,black,something else
male,white,gay
male,white,something else
male,white,something else
female,white,gay
female,white,something else
female,white,something else
female,white,something else
female,white,straight
male,white,bisexual
female,white,bisexual
female,white,something else
female,white,something else
male,white,bisexual
female,white,bisexual
female,white,bisexual
female,white,gay
female,white,something else
female,white,straight
female,white,straight
female,white,gay
female,white,something else
female,white,bisexual
male,white,bisexual
female,white,straight
female,white,bisexual
female,white,something else
female,white,something else
male,white,something else
female,white,something else
female,white,something else
male,white,something else
male,white,bisexual
female,white,gay
male,white,gay
female,white,straight
female,black,something else
female,black,bisexual
male,white,something else
female,white,something else
female,white,gay
male,white,gay
male,white,something else
female,white,bisexual
female,white,bisexual
female,white,gay
male,white,something else
female,white,gay
male,white,bisexual
male,white,something else
female,white,straight
male,white,bisexual
female,white,straight
female,white,something else
male,black,something else
female,white,something else
female,white,straight
female,white,gay
male,black,something else
female,white,bisexual
male,black,something else
female,white,something else
female,white,straight
female,white,gay
male,white,bisexual
male,black,something else
male,black,gay
female,white,bisexual
male,white,bisexual
male,white,straight
female,black,straight
male,white,gay
female,white,something else
female,white,bisexual
female,black,gay
female,white,something else
male,white,something else
female,black,something else
female,white,bisexual
male,white,straight
female,white,straight
female,white,bisexual
female,white,bisexual
female,white,something else
female,white,bisexual
female,white,something else
female,white,bisexual
female,white,bisexual
male,white,bisexual
male,white,bisexual
female,white,straight
male,chinese,something else
male,white,bisexual
female,white,something else
female,white,bisexual
female,white,bisexual
female,black,something else
male,white,something else
male,white,bisexual
male,white,something else
female,white,bisexual
male,black,straight
male,white,bisexual
female,white,something else
male,white,bisexual
male,white,something else
female,white,gay
male,white,something else
female,white,gay
female,black,something else
female,white,something else
female,white,something else
female,white,something else
female,white,something else
male,white,straight
male,white,something else
female,white,straight
male,indian,something else
male,white,something else
male,white,something else
male,white,something else
male,white,gay
male,white,gay
male,black,something else
female,black,straight
female,black,gay
female,black,bisexual
female,white,something else
male,white,something else
male,white,straight
male,white,straight
female,white,bisexual
female,white,something else
female,white,something else
female,white,bisexual
male,white,something else
male,white,gay
male,white,gay
male,white,something else
male,white,something else
male,white,something else
male,white,something else
female,white,something else
male,white,something else
male,white,something else
female,white,something else
male,white,bisexual
female,white,straight
female,white,bisexual
female,white,something else
male,white,bisexual
female,white,gay
female,white,bisexual
female,white,bisexual
male,white,something else
male,white,gay
female,white,something else
female,white,bisexual
male,black,bisexual
male,white,straight
male,white,something else
male,white,something else
female,white,gay
male,white,something else
female,white,straight
male,white,something else
male,white,bisexual
male,black,gay
female,black,gay
female,white,straight
male,white,gay
female,white,something else
female,white,straight
female,white,bisexual
male,white,bisexual
female,white,gay
female,white,something else
male,white,bisexual
male,white,something else
male,white,something else
female,white,gay
male,white,something else
male,white,something else
female,white,something else
male,white,bisexual
female,white,something else
male,white,bisexual
female,white,something else
female,white,bisexual
female,black,something else
male,white,something else
male,white,something else
female,white,bisexual
female,white,bisexual
female,chinese,something else
male,white,gay
female,white,gay
female,black,something else
male,white,straight
male,white,something else
male,black,something else
female,white,something else
female,white,something else
female,white,bisexual
male,white,something else
female,white,bisexual
male,white,gay
male,white,something else
male,black,something else
male,white,bisexual
female,white,straight
female,white,gay
female,white,something else
male,white,something else
female,chinese,something else
male,chinese,something else
male,white,bisexual
female,white,something else
male,white,something else
male,white,something else
female,white,something else
male,black,bisexual
female,white,something else
male,white,something else
male,black,straight
female,white,straight
female,white,something else
male,black,something else
male,white,straight
male,white,bisexual
female,white,something else
male,white,something else
male,black,something else
female,white,straight
male,white,bisexual
male,white,straight
female,black,bisexual
female,white,something else
female,white,gay
male,white,bisexual
male,chinese,bisexual
female,white,gay
female,white,something else
male,white,something else
female,white,gay
female,white,straight
female,white,something else
female,white,gay
female,white,something else
female,white,straight
male,white,something else
male,white,gay
female,white,bisexual
female,white,something else
female,white,bisexual
female,white,bisexual
female,white,bisexual
female,white,bisexual
female,white,something else
female,white,gay
male,black,bisexual
female,white,something else
female,white,bisexual
male,white,gay
male,white,bisexual
male,white,something else
male,white,bisexual
female,white,straight
female,white,something else
female,white,bisexual
female,black,straight
female,white,straight
female,white,bisexual
female,white,something else
male,white,bisexual
male,white,something else
male,white,gay
male,white,something else
female,white,straight
female,white,gay
male,white,gay
female,white,something else
female,white,something else
female,white,gay
male,white,bisexual
male,filipino,gay
male,black,bisexual
female,black,bisexual
female,black,something else
female,white,straight
female,black,gay
female,filipino,bisexual
female,white,gay
male,white,bisexual
female,white,something else
male,white,something else
female,white,gay
male,white,something else
female,white,bisexual
female,white,something else
male,white,something else
female,white,gay
female,black,straight
male,white,gay
male,black,something else
male,white,bisexual
male,white,something else
male,white,gay
female,white,something else
female,white,something else
male,white,something else
male,white,something else
female,white,gay
female,white,gay
male,white,gay
male,white,something else
male,white,something else
female,white,straight
male,white,something else
female,white,bisexual
male,black,something else
male,white,bisexual
male,white,something else
female,white,bisexual
female,white,gay
male,white,bisexual
male,white,bisexual
male,white,gay
female,white,something else
female,white,straight
female,black,bisexual
male,white,bisexual
female,white,something else
female,white,bisexual
female,white,gay
male,white,straight
male,black,straight
male,white,gay
female,black,something else
male,white,bisexual
female,white,bisexual
female,white,gay
male,white,something else
male,white,gay
female,white,gay
male,white,something else
female,white,something else
female,white,something else
female,black,something else
